"cell_type","percent_high_expression","percent_medium_expression","percent_low_expression","percent_not_detected","number_of_proteins","tested_proteins","detected_proteins","staining_score","p_val","p_val_adj"
"LUNG - pneumocytes",0.2,0.1,0.1,0.6,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, CRTAC1, DMBT1, LAMP3, PIGR, SFTPA1, SFTPA2, SFTPC",27.5,"<0.005","0.041"
"SMALL INTESTINE - glandular cells",0.15,0.15,0.05,0.65,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, DMBT1, FUT3, HKDC1, PCSK2, PIGR, PLA2G4F",23.75,"0.251","1.000"
"DUODENUM - glandular cells",0.15,0.1,0.05,0.7,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","DMBT1, FUT3, HKDC1, PCSK2, PIGR, PLA2G4F",21.25,"0.219","1.000"
"STOMACH - glandular cells",0.15,0.07,0.1,0.68,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, DMBT1, FUT3, PGC, PIGR, PLA2G4F, SLC26A9",21,"<0.005","0.324"
"KIDNEY - cells in tubules",0.1,0.05,0.2,0.65,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, CRTAC1, FUT3, HKDC1, LRP2, PIGR, PLA2G4F",17.5,"0.608","1.000"
"APPENDIX - glandular cells",0.05,0.15,0.05,0.75,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, DMBT1, FUT3, HKDC1, PIGR",13.75,"1.000","1.000"
"COLON - glandular cells",0.05,0.1,0.15,0.7,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, DMBT1, FUT3, HKDC1, PIGR, PLA2G4F",13.75,"1.000","1.000"
"LUNG - macrophages",0.05,0.1,0.15,0.7,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, DMBT1, FUT3, HKDC1, PLA2G4F, SFTPA2",13.75,"0.396","1.000"
"RECTUM - glandular cells",0.05,0.1,0.15,0.7,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, FUT3, HKDC1, PIGR, PLA2G4F, SLC26A9",13.75,"0.379","1.000"
"URINARY BLADDER - urothelial cells",0.05,0.1,0.15,0.7,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, CRTAC1, DMBT1, FUT3, PIGR, PLA2G4F",13.75,"1.000","1.000"
